solver,activation_function,hidden_layers,learning_rate,accuracy,precision,recall,f1_score,fit_time,total_epochs
sgd,tanh,"[15, 88, 20, 100, 94, 2]",0.0517,0.9247,0.9253364950034432,0.9242324289946116,0.9240539361452916,12.6,15
sgd,logistic,"[46, 87]",0.0121,0.9625,0.9622249445726944,0.9620955546187748,0.962105954793293,69.3,63
lbfgs,tanh,"[4, 62, 39, 21]",0.0327,0.8872,0.8853297496413222,0.8851353223901212,0.8848640460227495,75.1,250
adam,identity,[50],0.0959,0.8977,0.899486753644406,0.8963945526242252,0.8969345342409755,3.1,5
sgd,logistic,[22],0.0943,0.9575,0.9573685045945478,0.9570227756790622,0.9570819628944705,10.1,21
adam,tanh,[93],0.0483,0.937,0.9369079212998636,0.9362240647173026,0.9363626539409868,11.1,13
adam,logistic,"[91, 58]",0.0278,0.9608,0.9609158682903904,0.9604437399802536,0.9604380557017972,18.5,11
adam,tanh,"[24, 82, 88, 99, 15]",0.059,0.1135,0.01135,0.1,0.0203861697350696,7.7,7
sgd,logistic,[3],0.0526,0.7749,0.7693264652346539,0.7722801108673656,0.7679050029239052,8.2,33
lbfgs,tanh,"[8, 13, 38, 38, 77]",0.0518,0.9327,0.9317944222397452,0.9318185035716824,0.9317695553911765,94.1,250
adam,relu,"[35, 94, 73, 50]",0.0404,0.9209,0.921596432504183,0.9196429102208142,0.919868886350969,22.5,19
sgd,tanh,"[27, 68]",0.0593,0.966,0.9655395368092804,0.9658170994300188,0.9656122358210972,8.6,17
adam,relu,"[28, 53]",0.0042,0.967,0.966877269266006,0.9669679721400336,0.9667550467833704,8.7,14
sgd,tanh,"[33, 30, 32]",0.0803,0.9646,0.9642177535760724,0.9643025377610536,0.9641335249479678,6.5,13
lbfgs,tanh,[13],0.0104,0.9371,0.9363974786071728,0.9361332307794376,0.9362055995693944,35.9,250
adam,identity,[88],0.0848,0.8863,0.8862593436602644,0.8849913956472776,0.8843274799336557,3.8,5
adam,identity,"[82, 12]",0.0113,0.912,0.9121038830263236,0.9114151171446052,0.9109767789143568,5.6,8
sgd,identity,"[23, 68, 61, 77]",0.0811,0.9144,0.9141860686933676,0.9133807187492088,0.913375789984132,7.3,11
adam,relu,"[32, 46]",0.0609,0.8978,0.8969999859249868,0.8967103769517797,0.896062188738793,6.0,10
sgd,identity,[97],0.0567,0.9231,0.9225053714840946,0.9220954249028852,0.922008732483738,6.9,12
lbfgs,relu,"[41, 37, 46, 17]",0.0033,0.9654,0.9651023513611048,0.9650334651053928,0.9650391346471652,105.4,250
lbfgs,relu,"[54, 57, 67, 11]",0.0348,0.9683,0.9680378022484928,0.9679669147204584,0.9679920740247722,133.8,250
sgd,logistic,"[36, 86, 95, 29, 90]",0.0165,0.1135,0.01135,0.1,0.0203861697350696,12.9,5
lbfgs,relu,"[5, 48]",0.0425,0.8831,0.8813994412255758,0.8814096754636054,0.8810566744646702,53.0,250
adam,identity,"[42, 37, 48]",0.055,0.911,0.9109521287515916,0.9094031773868996,0.9095500809027938,4.2,6
adam,identity,[75],0.078,0.8846,0.8862204539847955,0.8831562765560772,0.8823350542381135,4.0,5
lbfgs,identity,[11],0.0666,0.9245,0.9236079565045796,0.9234156655134236,0.9234225311122176,33.8,250
adam,identity,"[48, 48]",0.0184,0.9067,0.9072113860045359,0.9066362198357037,0.9060385001953979,10.2,12
adam,logistic,"[13, 74]",0.0069,0.9464,0.9456247693529605,0.9459719231802468,0.9457202724959934,15.9,16
lbfgs,relu,"[61, 31, 64, 47, 47, 50]",0.004,0.9706,0.9703885847172111,0.9702766778655525,0.9703164720880453,175.8,250
sgd,logistic,[95],0.0082,0.9654,0.9651958646031871,0.9649866705285042,0.9650647313518895,116.8,128
adam,relu,"[90, 100]",0.0638,0.9164,0.9168867533675188,0.9144850431299363,0.9150282579631321,10.2,9
lbfgs,logistic,"[36, 52, 86]",0.0921,0.9561,0.9556401219439732,0.9555546132423688,0.9555701575313353,256.6,250
adam,logistic,"[55, 17, 65]",0.0855,0.9105,0.911303777601178,0.9091256806950712,0.9095884193495521,17.1,14
lbfgs,logistic,"[38, 36, 60]",0.0429,0.9548,0.9543964246277744,0.95430830398303,0.9542878312796917,223.3,250
sgd,tanh,"[65, 13, 75, 82, 91]",0.0696,0.9711,0.9709997331257236,0.9707261440951538,0.9708157809387353,15.3,16
lbfgs,logistic,[57],0.0107,0.9664,0.96616136561544,0.9660230577651593,0.9660815944797108,71.7,137
sgd,identity,"[60, 60, 41]",0.0367,0.9229,0.9223456892285047,0.92164618444057,0.9216154254284182,8.9,12
sgd,identity,"[9, 31, 83, 74]",0.0087,0.9222,0.9211211074459043,0.9212098956320336,0.9210763352533654,8.1,15
sgd,tanh,"[17, 64]",0.0684,0.9592,0.9588366974490625,0.9587579972090994,0.9587102691173595,6.2,17
sgd,tanh,[61],0.0167,0.9754,0.9752674428586404,0.9751015823136869,0.9751632112741626,22.3,45
adam,identity,[71],0.0407,0.8981,0.8984221742335352,0.8963675792096233,0.8964612076874687,3.5,6
sgd,identity,[79],0.0622,0.9183,0.9179380251103477,0.9166165789887147,0.9166425783964559,3.5,6
adam,logistic,[26],0.0008,0.9572,0.9569520987946574,0.9567459263167727,0.9568012916075436,24.1,53
sgd,logistic,"[87, 23, 9, 44]",0.0026,0.1135,0.01135,0.1,0.0203861697350696,8.0,5
sgd,tanh,[89],0.0812,0.9762,0.9760466259485728,0.9759909479520997,0.9760006049244894,11.3,18
lbfgs,logistic,"[22, 84, 26, 92]",0.0763,0.1135,0.01135,0.1,0.0203861697350696,8.7,4
lbfgs,identity,"[89, 59]",0.0491,0.9247,0.9238400742874457,0.9236468138367446,0.9236747654237307,114.4,250
adam,relu,[98],0.076,0.9313,0.9335537302793699,0.9307997849539682,0.9311231725938105,7.0,8
lbfgs,logistic,"[30, 31]",0.0723,0.9538,0.9536133097300132,0.9532108629153108,0.9533723594426349,110.9,250
lbfgs,identity,[76],0.0281,0.9239,0.9230331715677578,0.9227525468535391,0.9228083003382921,81.5,250
adam,tanh,[65],0.0188,0.9603,0.9604443328387104,0.9599394855896796,0.9600279494514226,9.3,16
lbfgs,tanh,[67],0.0224,0.9695,0.9693884798550295,0.9690573657731296,0.9692007279539508,33.3,106
sgd,logistic,"[92, 78]",0.0292,0.9719,0.9716792961001633,0.9716924565814062,0.9716663125791634,59.7,43
lbfgs,relu,"[40, 58, 12, 32]",0.0324,0.9607,0.9603756770192694,0.9603457855765504,0.9603380197278234,99.5,250
adam,identity,[46],0.0749,0.8995,0.8999963433680318,0.8985032576237245,0.8985641774765005,2.5,5
adam,tanh,"[49, 65, 98, 86, 65]",0.0287,0.8975,0.8966989020886051,0.8960514350989135,0.8960233693459478,6.6,6
adam,logistic,"[3, 61, 65]",0.01,0.828,0.8283171283823798,0.8253569553685016,0.8256173807981699,18.2,20
sgd,tanh,"[50, 38]",0.0994,0.9724,0.9723997603396979,0.9720587134256489,0.9721669877916697,8.8,16
lbfgs,tanh,"[74, 2, 72, 38, 100, 37, 41, 10, 63]",0.0453,0.9341,0.9333816805401179,0.9335484535058918,0.9332814353907832,218.4,250
adam,tanh,"[32, 54, 52, 2]",0.0693,0.2784,0.16067394895275267,0.27016705070459857,0.13812732523993346,3.5,5
lbfgs,relu,"[76, 50]",0.0793,0.9757,0.9755498340563091,0.9753625660665678,0.975445082278271,111.4,221
adam,logistic,"[23, 35, 26]",0.0432,0.9456,0.9450854773746882,0.9452031042778353,0.9449730560554503,9.1,11
lbfgs,logistic,"[94, 85]",0.098,0.9702,0.9699986030778008,0.9697869151769754,0.9698645309979609,180.4,151
adam,identity,[55],0.0504,0.9035,0.9038047579758887,0.9020188947944725,0.9017364943505033,2.9,5
adam,identity,[19],0.0078,0.9201,0.9190064410003277,0.9187599468459899,0.9185814532802133,2.8,9
adam,tanh,[33],0.0133,0.9583,0.958335267277835,0.9576895210889307,0.957859926089124,5.1,12
sgd,relu,"[55, 17]",0.0817,0.9679,0.967480996973215,0.9680035931144697,0.9676386198880055,4.2,8
lbfgs,identity,"[79, 98, 79, 67]",0.0108,0.9246,0.9236246083449714,0.9235089032707176,0.9234970869004318,140.3,250
sgd,identity,"[30, 86]",0.0215,0.9234,0.922570576447131,0.9223059288680918,0.9221733636814624,6.1,12
adam,logistic,[59],0.0509,0.9514,0.9508815835868022,0.9511368811617735,0.9508156659538478,11.7,12
lbfgs,logistic,"[31, 83, 71, 12]",0.012,0.1135,0.01135,0.1,0.0203861697350696,6.4,3
lbfgs,identity,"[60, 87]",0.0458,0.9247,0.9237861448855439,0.9236055463423579,0.9236224191416292,96.4,250
lbfgs,relu,[65],0.087,0.9705,0.9702437387851026,0.9702286256601438,0.9702258717426918,74.9,231
adam,logistic,[68],0.0572,0.9597,0.9590665654880108,0.9593841253356153,0.959180083077593,26.6,22
lbfgs,relu,"[97, 99, 66, 12]",0.0029,0.9724,0.9720909621170224,0.9721314290189454,0.9720978731253345,154.5,225
lbfgs,logistic,[36],0.0678,0.957,0.9565266786793588,0.9563835032934227,0.9564049909949575,63.0,169
lbfgs,relu,[20],0.09,0.9433,0.9425195189023796,0.9426544793343956,0.9425482033415946,41.9,250
lbfgs,relu,"[98, 40, 13, 13, 99, 95]",0.0077,0.9675,0.967366522901032,0.9671583802339292,0.9672455221539094,203.3,250
lbfgs,logistic,[56],0.0037,0.9684,0.9681923974185924,0.9680333686196277,0.9681013433058402,68.4,139
adam,relu,"[83, 26]",0.045,0.9458,0.9466714216175041,0.9451058115112618,0.9451436114636161,11.7,12
adam,identity,"[87, 50, 93, 59, 28]",0.0639,0.9164,0.9165595109693964,0.9152138947451404,0.9155359769615258,12.2,10
lbfgs,identity,"[64, 21, 67]",0.0525,0.9256,0.9246607170335592,0.9245132776740203,0.9245142908176502,84.5,250
adam,tanh,[48],0.0034,0.9653,0.965157153360755,0.9649185889927561,0.9649494509503125,7.9,16
adam,logistic,"[3, 87]",0.0317,0.7885,0.7822094449321,0.7835886170346966,0.7796198292450252,7.0,11
sgd,logistic,"[96, 55]",0.0704,0.9747,0.9745386167918533,0.9743949112162126,0.9744381433859264,40.4,33
adam,tanh,"[61, 77, 52, 28, 86]",0.03,0.8978,0.8983484114408453,0.897597604093449,0.8967801767812495,7.1,6
lbfgs,logistic,"[30, 45]",0.0623,0.9575,0.9569992202238659,0.9569895821836045,0.9569666389748234,128.4,244
lbfgs,identity,"[49, 68, 62, 35]",0.0273,0.925,0.9241580210481933,0.9239283084587857,0.9239688629078635,105.3,250
adam,relu,"[81, 16, 55, 76, 43]",0.0599,0.1135,0.01135,0.1,0.0203861697350696,5.4,5
sgd,relu,[17],0.0637,0.9531,0.9528713251856555,0.9526038951730111,0.9526247565329691,2.8,9
sgd,relu,[3],0.0623,0.8068,0.8033142013681733,0.8031406074610308,0.8018712087334998,3.6,15
adam,tanh,[45],0.0572,0.9319,0.9315853617676687,0.9317302659268742,0.9312085706938309,7.8,15
sgd,relu,[15],0.0721,0.9508,0.9504232731256284,0.9501817405347227,0.9502396348202302,7.4,26
sgd,relu,"[96, 55]",0.0688,0.9762,0.976021959727716,0.9759887854747538,0.9759612588899236,12.1,16
adam,identity,"[36, 87]",0.0934,0.9039,0.9044921587713002,0.9032121100836324,0.9026401891124909,3.4,6
sgd,logistic,[92],0.0485,0.9754,0.9751935563755835,0.975157569266667,0.9751697615478232,47.9,52
sgd,identity,[77],0.0242,0.9251,0.9243419546040034,0.9239939838764819,0.924024312277068,6.9,13
lbfgs,identity,"[9, 38, 58, 53, 91]",0.0676,0.9234,0.9223768660357564,0.9222017672624361,0.9222090822811315,86.6,250
adam,identity,"[71, 39]",0.0691,0.9041,0.9047095967054298,0.9023684368916285,0.9021532617317213,4.7,6
lbfgs,relu,[91],0.079,0.9766,0.9765785428346853,0.97638268231875,0.9764698112789187,82.1,188
sgd,logistic,"[69, 73]",0.0454,0.9753,0.97515692434757,0.9749582929309317,0.9750452198137131,45.3,40
adam,relu,"[54, 66, 99]",0.0351,0.9404,0.9401465489886232,0.9398348551596974,0.9397740951679647,11.6,12
lbfgs,relu,[36],0.0104,0.9619,0.9616991531139029,0.9615197424546347,0.961586914565752,61.0,250
sgd,identity,[44],0.0688,0.9222,0.9211735664681013,0.9213762755341198,0.9211310626774726,5.0,12
sgd,tanh,"[34, 42]",0.0599,0.964,0.96363064201735,0.9637094919635045,0.9636136558527474,5.3,11
sgd,identity,"[84, 40, 11]",0.0351,0.9182,0.9175488706245846,0.9166970410904428,0.9168462322142057,5.9,8
adam,tanh,[34],0.0826,0.9178,0.9187129433766843,0.9168492092683671,0.917328882429951,4.6,11
lbfgs,logistic,"[35, 51, 33]",0.046,0.9578,0.9575168704769942,0.9572406995368429,0.957275776338121,193.8,250
adam,relu,[41],0.0535,0.9401,0.939691604711421,0.9393043506490508,0.9393152060467909,3.2,6
sgd,tanh,[10],0.0932,0.9288,0.9280471493124157,0.9277587409723512,0.927830152045672,3.1,12
lbfgs,logistic,"[55, 19, 73]",0.0516,0.9645,0.9642705032585666,0.964022773732809,0.9641028246426885,236.9,250
lbfgs,relu,"[73, 42, 65, 25, 92, 17, 14]",0.0998,0.96,0.9595355573957484,0.9596089314404406,0.9595600030754863,184.1,250
adam,relu,[26],0.0788,0.9137,0.9150552935434708,0.912827779232153,0.9129257136515877,4.9,11
sgd,logistic,[69],0.0371,0.9706,0.970509672596458,0.9702761510226544,0.9703453729204942,37.0,52
lbfgs,tanh,"[29, 29]",0.0685,0.9574,0.9571119282082604,0.9569232304600508,0.9569985289881302,49.7,211
lbfgs,logistic,"[68, 50]",0.0583,0.9683,0.9680023158031446,0.9678333782841266,0.9678951358070152,176.4,206
lbfgs,logistic,[6],0.0621,0.9128,0.9113585019689552,0.9115763146153292,0.9114128968771192,36.3,250
sgd,relu,"[8, 69]",0.0652,0.9407,0.9410576583392587,0.9396249646524986,0.9399307107812994,4.0,10
sgd,relu,[36],0.0205,0.9714,0.971024650229815,0.9711707296988175,0.9710883518170469,8.5,22
sgd,relu,[44],0.05,0.9682,0.9681447429903249,0.9680010650994566,0.9679761925334589,7.1,15
sgd,tanh,[73],0.0966,0.9752,0.9751093906676326,0.974977587460294,0.9750161942187935,8.6,16
sgd,identity,[13],0.0426,0.924,0.9230231894334848,0.9230745832925376,0.9229617610484017,5.2,19
adam,tanh,"[7, 82]",0.0799,0.8526,0.85052658535439,0.8501649906280866,0.8496684973155849,3.4,9
lbfgs,tanh,"[98, 14, 88, 45, 23, 21]",0.0116,0.9689,0.968755782245843,0.9684450407420245,0.9685366957562845,168.5,250
lbfgs,tanh,"[48, 69, 33, 86]",0.0866,0.9699,0.9697428796632218,0.9695009568163279,0.9696114907901453,85.7,140
sgd,identity,[21],0.0612,0.923,0.9229155263084042,0.9216638562622087,0.9219311128947251,4.1,11
